"ID","Name","Chinese Name","Part","Lean","Approx. Price","Rec. Cooking Methods","Recommended Dishes","Texture & Notes","image reference","google_drive_image_id","googleDriveImageId","google_drive_image_url","googleDriveImageUrl"
"1","Arm Chuck Roast","牛臂肉塊 / 前腿心肉","Chuck","No","$6 – $9","Braising, Stewing, Slow Cooker","Pot roast, beef stew, tacos","Rich beefy flavor; firm texture that becomes tender and falls apart when slow-cooked.","beef_cut_r1_c1","1BTP5dndaJbf8jkMCFik5db5FtnlscqjT","1BTP5dndaJbf8jkMCFik5db5FtnlscqjT","https://drive.google.com/uc?export=view&id=1BTP5dndaJbf8jkMCFik5db5FtnlscqjT","https://drive.google.com/uc?export=view&id=1BTP5dndaJbf8jkMCFik5db5FtnlscqjT"
"2","Arm Chuck Steak","牛臂牛排 / 前腿心牛排","Chuck","No","$7 – $10","Braising, Marinate & Grill","Swiss steak, braised steak","Chewy if not tenderized; contains connective tissue that softens with moist heat.","beef_cut_r2_c1","1vPZx9CAtN7ZNW7KOzAdwA3t_c9iwiXl2","1vPZx9CAtN7ZNW7KOzAdwA3t_c9iwiXl2","https://drive.google.com/uc?export=view&id=1vPZx9CAtN7ZNW7KOzAdwA3t_c9iwiXl2","https://drive.google.com/uc?export=view&id=1vPZx9CAtN7ZNW7KOzAdwA3t_c9iwiXl2"
"3","Blade Chuck Roast","板腱肉塊","Chuck","No","$7 – $10","Braising, Slow Cooker","Sunday pot roast, pulled beef","Fatty and flavorful; excellent collagen breakdown makes it succulent.","beef_cut_r3_c1","1j-DOb18cry3ChJHcyL0ZOKuFYG-KfN7W","1j-DOb18cry3ChJHcyL0ZOKuFYG-KfN7W","https://drive.google.com/uc?export=view&id=1j-DOb18cry3ChJHcyL0ZOKuFYG-KfN7W","https://drive.google.com/uc?export=view&id=1j-DOb18cry3ChJHcyL0ZOKuFYG-KfN7W"
"4","Blade Chuck Steak","板腱牛排","Chuck","No","$7 – $10","Braising, Pan-Sear then Braise","Steak pizzaiola, cubed steaks","Similar to the roast but thinner; can be tough without moist heat.","beef_cut_r4_c1","1X74FvuOsMzgfez2VggriP8ShO9BQ-aYc","1X74FvuOsMzgfez2VggriP8ShO9BQ-aYc","https://drive.google.com/uc?export=view&id=1X74FvuOsMzgfez2VggriP8ShO9BQ-aYc","https://drive.google.com/uc?export=view&id=1X74FvuOsMzgfez2VggriP8ShO9BQ-aYc"
"5","7-Bone Chuck Roast","七骨烤肉 / 7骨牛排","Chuck","No","$7 – $9","Braising, Slow Cooker","Pot roast, shredded BBQ","Named for ""7"" shaped bone; very rich flavor, moist when braised.","beef_cut_r5_c1","1_WIw-i51qrDh8la2g-wuf8ovWvB7z53J","1_WIw-i51qrDh8la2g-wuf8ovWvB7z53J","https://drive.google.com/uc?export=view&id=1_WIw-i51qrDh8la2g-wuf8ovWvB7z53J","https://drive.google.com/uc?export=view&id=1_WIw-i51qrDh8la2g-wuf8ovWvB7z53J"
"6","Chuck Center Roast","肩胛中心肉","Chuck","No","$7 – $10","Oven Roasting, Braising, Smoking","Roast beef dinner, smoked beef","Balance of tender/tough muscles; juicy if not overcooked.","beef_cut_r6_c1","1aQxNklaEpNzltrBjoAWr5rZseP3UXkEF","1aQxNklaEpNzltrBjoAWr5rZseP3UXkEF","https://drive.google.com/uc?export=view&id=1aQxNklaEpNzltrBjoAWr5rZseP3UXkEF","https://drive.google.com/uc?export=view&id=1aQxNklaEpNzltrBjoAWr5rZseP3UXkEF"
"7","Denver Steak","丹佛牛排 / 翼板牛排","Chuck","No","$10 – $14","Grilling, Skillet, Broiling, Sous Vide","Steak frites, stir-fry, tacos","Surprisingly tender for chuck; well-marbled and rich flavor.","beef_cut_r7_c1","1IwaOIr-rwwRuBTjM13HipfdVp2yHhGCH","1IwaOIr-rwwRuBTjM13HipfdVp2yHhGCH","https://drive.google.com/uc?export=view&id=1IwaOIr-rwwRuBTjM13HipfdVp2yHhGCH","https://drive.google.com/uc?export=view&id=1IwaOIr-rwwRuBTjM13HipfdVp2yHhGCH"
"8","Chuck Eye Roast","肩胛肋眼肉","Chuck","No","$8 – $11","Oven Roasting, Braising, Slow Cooker","Poor Man's Ribeye roast","Continuation of Ribeye muscle; tender and flavorful but fatty.","beef_cut_r8_c1","1p70VrXkQf3xNZflLEueMtH4peILB3xFF","1p70VrXkQf3xNZflLEueMtH4peILB3xFF","https://drive.google.com/uc?export=view&id=1p70VrXkQf3xNZflLEueMtH4peILB3xFF","https://drive.google.com/uc?export=view&id=1p70VrXkQf3xNZflLEueMtH4peILB3xFF"
"9","Chuck Eye Steak","肩胛肋眼牛排","Chuck","No","$9 – $13","Grilling, Skillet, Broiling","Steak and eggs, weeknight steak","""The Poor Man's Ribeye""; excellent value, tender, and juicy.","beef_cut_r9_c1","1O2cM_bpOgSB2PHhMuae6qd_FPdlF2Cyp","1O2cM_bpOgSB2PHhMuae6qd_FPdlF2Cyp","https://drive.google.com/uc?export=view&id=1O2cM_bpOgSB2PHhMuae6qd_FPdlF2Cyp","https://drive.google.com/uc?export=view&id=1O2cM_bpOgSB2PHhMuae6qd_FPdlF2Cyp"
"10","Country-Style Ribs","鄉村風味牛肋排","Chuck","No","$6 – $9","Braising, Stewing, Slow Cooker","Boneless BBQ ribs","Meaty and fatty; fork-tender when cooked low and slow.","beef_cut_r10_c1","1fdYVI04CQYhODNZ5VvZRCVOWP1XJeYBc","1fdYVI04CQYhODNZ5VvZRCVOWP1XJeYBc","https://drive.google.com/uc?export=view&id=1fdYVI04CQYhODNZ5VvZRCVOWP1XJeYBc","https://drive.google.com/uc?export=view&id=1fdYVI04CQYhODNZ5VvZRCVOWP1XJeYBc"
"11","Cross Rib Chuck Roast","肩胛底板肉 / 交叉肋肉","Chuck","Yes","$7 – $9","Oven Roasting, Braising, Slow Cooker","Pot roast, sliced sandwiches","Firmer/leaner than other chuck roasts; needs liquid to stay moist.","beef_cut_r1_c2","1xkGItdRvo59GXE2eO3QPmYKo4k1__LRc","1xkGItdRvo59GXE2eO3QPmYKo4k1__LRc","https://drive.google.com/uc?export=view&id=1xkGItdRvo59GXE2eO3QPmYKo4k1__LRc","https://drive.google.com/uc?export=view&id=1xkGItdRvo59GXE2eO3QPmYKo4k1__LRc"
"12","Shoulder Roast","牛肩肉","Chuck","Yes","$6 – $9","Oven Roasting, Braising, Slow Cooker","Pot roast, stew meat","Lean and tough; becomes shreddable with long braising.","beef_cut_r2_c2","1X8VItUx-voHZnQAn2sN1a36b4CR-xRJy","1X8VItUx-voHZnQAn2sN1a36b4CR-xRJy","https://drive.google.com/uc?export=view&id=1X8VItUx-voHZnQAn2sN1a36b4CR-xRJy","https://drive.google.com/uc?export=view&id=1X8VItUx-voHZnQAn2sN1a36b4CR-xRJy"
"13","Shoulder Steak*","牛肩牛排","Chuck","Yes","$7 – $10","Grilling, Skillet, Broiling, Marinate","Fajitas, marinated salads","Fibrous and tough; essential to marinate before high heat.","beef_cut_r3_c2","17bMYUGvgYh8hZDmo70ml1S8QjcPudaAL","17bMYUGvgYh8hZDmo70ml1S8QjcPudaAL","https://drive.google.com/uc?export=view&id=17bMYUGvgYh8hZDmo70ml1S8QjcPudaAL","https://drive.google.com/uc?export=view&id=17bMYUGvgYh8hZDmo70ml1S8QjcPudaAL"
"14","Ranch Steak*","牧場牛排 / 肩心牛排","Chuck","Yes","$8 – $11","Grilling, Skillet, Broiling","Steak salad, sandwiches","Lean with mild flavor; can be chewy if cooked past medium.","beef_cut_r4_c2","1nic-uxGtd6Ws_dhUVQ94jmzK5anDmBnH","1nic-uxGtd6Ws_dhUVQ94jmzK5anDmBnH","https://drive.google.com/uc?export=view&id=1nic-uxGtd6Ws_dhUVQ94jmzK5anDmBnH","https://drive.google.com/uc?export=view&id=1nic-uxGtd6Ws_dhUVQ94jmzK5anDmBnH"
"15","Flat Iron Steak","平鐵牛排 / 翼板牛排","Chuck","No","$11 – $16","Grilling, Skillet, Broiling, Stir-fry","Tacos, fajitas, steak frites","Extremely tender (2nd to filet); well-marbled and beefy.","beef_cut_r5_c2","1wgKOz7OwJqlyeoHdNL3NkTRwCEMnLiXt","1wgKOz7OwJqlyeoHdNL3NkTRwCEMnLiXt","https://drive.google.com/uc?export=view&id=1wgKOz7OwJqlyeoHdNL3NkTRwCEMnLiXt","https://drive.google.com/uc?export=view&id=1wgKOz7OwJqlyeoHdNL3NkTRwCEMnLiXt"
"16","Top Blade Steak*","板腱牛排","Chuck","No","$8 – $12","Grilling, Skillet, Braising","Flat iron (if gristle removed)","Flavorful but has a tough line of gristle down the center.","beef_cut_r6_c2","1p-lyph_xv2szY43ImF5L1FgEnFtDYukl","1p-lyph_xv2szY43ImF5L1FgEnFtDYukl","https://drive.google.com/uc?export=view&id=1p-lyph_xv2szY43ImF5L1FgEnFtDYukl","https://drive.google.com/uc?export=view&id=1p-lyph_xv2szY43ImF5L1FgEnFtDYukl"
"17","Shoulder Petite Tender","嫩肩里肌 / 黃瓜條","Chuck","Yes","$10 – $14","Oven Roasting, Grilling, Broiling","Medallions, Wellington alt.","""Teres Major""; resembles tenderloin in texture but has more flavor.","beef_cut_r7_c2","1VY_bE_BzbN4i88miaAxGvW342gCrSCee","1VY_bE_BzbN4i88miaAxGvW342gCrSCee","https://drive.google.com/uc?export=view&id=1VY_bE_BzbN4i88miaAxGvW342gCrSCee","https://drive.google.com/uc?export=view&id=1VY_bE_BzbN4i88miaAxGvW342gCrSCee"
"18","Shoulder Petite Tender Medallions","嫩肩里肌片 / 嫩肩菲力","Chuck","Yes","$11 – $15","Grilling, Skillet, Broiling","Steak au poivre, appetizers","Tender rounds perfect for quick searing; lean and elegant.","beef_cut_r8_c2","1453DqRNFhI0LasnyEle6AH_Pg7c4W61S","1453DqRNFhI0LasnyEle6AH_Pg7c4W61S","https://drive.google.com/uc?export=view&id=1453DqRNFhI0LasnyEle6AH_Pg7c4W61S","https://drive.google.com/uc?export=view&id=1453DqRNFhI0LasnyEle6AH_Pg7c4W61S"
"19","Short Ribs, Bone-In","帶骨牛小排","Chuck/Rib","No","$10 – $15","Braising, Stewing, Smoking","Galbi (Korean), braised ribs","Very rich, high fat; melts into a buttery texture when braised.","beef_cut_r10_c7","1dTpyB1-QbC7C5JZD882BeyUCvrz630m8","1dTpyB1-QbC7C5JZD882BeyUCvrz630m8","https://drive.google.com/uc?export=view&id=1dTpyB1-QbC7C5JZD882BeyUCvrz630m8","https://drive.google.com/uc?export=view&id=1dTpyB1-QbC7C5JZD882BeyUCvrz630m8"
"20","Prime Rib Roast","頂級肋眼視肉 / 燒烤肋眼","Rib","No","$18 – $28","Oven Roasting, Smoking","Holiday standing rib roast","The gold standard; exceptionally tender, juicy, and marbled.","beef_cut_r1_c3","1BTuxIY62zIooftEvAvNSnIHhrapvwH0B","1BTuxIY62zIooftEvAvNSnIHhrapvwH0B","https://drive.google.com/uc?export=view&id=1BTuxIY62zIooftEvAvNSnIHhrapvwH0B","https://drive.google.com/uc?export=view&id=1BTuxIY62zIooftEvAvNSnIHhrapvwH0B"
"21","Ribeye Steak, Bone-In","帶骨肋眼牛排","Rib","No","$16 – $26","Grilling, Skillet, Reverse Sear","Cowboy steak, tomahawk","Rich, buttery fat rendering; bone adds flavor/insulation.","beef_cut_r2_c3","1hmF20OTU_UKUHEsHyODY0ZI77iL0Fqr9","1hmF20OTU_UKUHEsHyODY0ZI77iL0Fqr9","https://drive.google.com/uc?export=view&id=1hmF20OTU_UKUHEsHyODY0ZI77iL0Fqr9","https://drive.google.com/uc?export=view&id=1hmF20OTU_UKUHEsHyODY0ZI77iL0Fqr9"
"22","Back Ribs","牛背肋排","Rib","No","$6 – $9","Grilling, Oven Roasting, Smoking","BBQ beef ribs","Meat between rib bones; chewy but flavorful finger food.","beef_cut_r3_c3","1s9mL567uLajruyJ2oF6qND53TWH2CiRs","1s9mL567uLajruyJ2oF6qND53TWH2CiRs","https://drive.google.com/uc?export=view&id=1s9mL567uLajruyJ2oF6qND53TWH2CiRs","https://drive.google.com/uc?export=view&id=1s9mL567uLajruyJ2oF6qND53TWH2CiRs"
"23","Ribeye Roast, Boneless","去骨肋眼肉","Rib","No","$19 – $29","Oven Roasting, Rotisserie","Delmonico roast, sliced beef","Same as Prime Rib w/o bones; easier to carve, very tender.","beef_cut_r4_c3","1D-jbMYBuozTUdNEqxLSibi7LyWZ8qz60","1D-jbMYBuozTUdNEqxLSibi7LyWZ8qz60","https://drive.google.com/uc?export=view&id=1D-jbMYBuozTUdNEqxLSibi7LyWZ8qz60","https://drive.google.com/uc?export=view&id=1D-jbMYBuozTUdNEqxLSibi7LyWZ8qz60"
"24","Ribeye Steak, Boneless","去骨肋眼牛排","Rib","No","$18 – $30","Grilling, Skillet, Sous Vide","Steak dinner, sandwiches","Highly marbled with distinct fat ""kernel""; robust beef flavor.","beef_cut_r5_c3","1fLAQHLycDgEt8esIAs30CmWZmHe9vfVk","1fLAQHLycDgEt8esIAs30CmWZmHe9vfVk","https://drive.google.com/uc?export=view&id=1fLAQHLycDgEt8esIAs30CmWZmHe9vfVk","https://drive.google.com/uc?export=view&id=1fLAQHLycDgEt8esIAs30CmWZmHe9vfVk"
"25","Ribeye Cap Steak","老饕牛排 / 肋眼眉","Rib","No","$25 – $40","Grilling, Skillet, Broiling","Spinalis dorsi steak","""The Butcher's Butter""; arguably the most delicious cut on the cow.","beef_cut_r6_c3","1Nl70CwoKDL0LAFq4y3pPfPWmM8cACZi5","1Nl70CwoKDL0LAFq4y3pPfPWmM8cACZi5","https://drive.google.com/uc?export=view&id=1Nl70CwoKDL0LAFq4y3pPfPWmM8cACZi5","https://drive.google.com/uc?export=view&id=1Nl70CwoKDL0LAFq4y3pPfPWmM8cACZi5"
"26","Ribeye Petite Roast","小肋眼肉","Rib","No","$16 – $24","Oven Roasting","Small dinner roast","A smaller portion of the ribeye; quick cooking and tender.","beef_cut_r7_c3","1iUAbgBHKOxwikXlp3nzAfKHiJiGg1BHr","1iUAbgBHKOxwikXlp3nzAfKHiJiGg1BHr","https://drive.google.com/uc?export=view&id=1iUAbgBHKOxwikXlp3nzAfKHiJiGg1BHr","https://drive.google.com/uc?export=view&id=1iUAbgBHKOxwikXlp3nzAfKHiJiGg1BHr"
"27","Ribeye Filet","肋眼菲力","Rib","No","$20 – $32","Grilling, Skillet, Broiling","Steak medallions","Center eye of ribeye; combines filet tenderness with ribeye flavor.","beef_cut_r8_c3","1i8-TmI8lHuqgRVT-mfIK9cK_6Panoan2","1i8-TmI8lHuqgRVT-mfIK9cK_6Panoan2","https://drive.google.com/uc?export=view&id=1i8-TmI8lHuqgRVT-mfIK9cK_6Panoan2","https://drive.google.com/uc?export=view&id=1i8-TmI8lHuqgRVT-mfIK9cK_6Panoan2"
"28","Porterhouse Steak","紅屋牛排","Loin","No","$18 – $30","Grilling, Skillet, Broiling","The ""King of Steaks""","Two steaks in one (Strip + large Tenderloin).","beef_cut_r1_c4","1Nd0ALpDCMbBUK57BHg5srwXhMFd37wA4","1Nd0ALpDCMbBUK57BHg5srwXhMFd37wA4","https://drive.google.com/uc?export=view&id=1Nd0ALpDCMbBUK57BHg5srwXhMFd37wA4","https://drive.google.com/uc?export=view&id=1Nd0ALpDCMbBUK57BHg5srwXhMFd37wA4"
"29","T-Bone Steak","丁骨牛排","Loin","No","$16 – $26","Grilling, Skillet, Broiling","Classic steakhouse dinner","Similar to Porterhouse but with smaller tenderloin section.","beef_cut_r2_c4","105nGSDJZe3ydpbN77EoQG3EzYaoaVKX6","105nGSDJZe3ydpbN77EoQG3EzYaoaVKX6","https://drive.google.com/uc?export=view&id=105nGSDJZe3ydpbN77EoQG3EzYaoaVKX6","https://drive.google.com/uc?export=view&id=105nGSDJZe3ydpbN77EoQG3EzYaoaVKX6"
"30","Strip Steak, Bone-In","帶骨紐約客牛排","Loin","Yes","$14 – $22","Grilling, Skillet, Broiling","Kansas City strip, club steak","Firm bite, moderate marbling, deep beefy flavor.","beef_cut_r3_c4","1nBORw9ORAvcyyAK8tE28cvmu-GGuR8Wp","1nBORw9ORAvcyyAK8tE28cvmu-GGuR8Wp","https://drive.google.com/uc?export=view&id=1nBORw9ORAvcyyAK8tE28cvmu-GGuR8Wp","https://drive.google.com/uc?export=view&id=1nBORw9ORAvcyyAK8tE28cvmu-GGuR8Wp"
