"ID","Name","Chinese Name","Part","Lean","Approx. Price","Rec. Cooking Methods","Recommended Dishes","Texture & Notes","image reference","google_drive_image_id","googleDriveImageId","google_drive_image_url","googleDriveImageUrl"
"31","Strip Steak, Boneless","無骨紐約客牛排","Loin","Yes","$15 – $25","Grilling, Skillet, Sous Vide","New York strip, steak frites","Tighter texture than ribeye but flavorful; lean but tender.","beef_cut_r4_c4","1CKDb2CAhW9ltdbRH-jmgGbJTBoodndSL","1CKDb2CAhW9ltdbRH-jmgGbJTBoodndSL","https://drive.google.com/uc?export=view&id=1CKDb2CAhW9ltdbRH-jmgGbJTBoodndSL","https://drive.google.com/uc?export=view&id=1CKDb2CAhW9ltdbRH-jmgGbJTBoodndSL"
"32","Strip Petite Roast","紐約客小烤肉","Loin","Yes","$14 – $22","Oven Roasting","Roast beef for two","A small roast cut from the strip loin; easy to carve.","beef_cut_r5_c4","1wpJ-1gG5m1f6QSNDoi52w23O4AYKJ3zx","1wpJ-1gG5m1f6QSNDoi52w23O4AYKJ3zx","https://drive.google.com/uc?export=view&id=1wpJ-1gG5m1f6QSNDoi52w23O4AYKJ3zx","https://drive.google.com/uc?export=view&id=1wpJ-1gG5m1f6QSNDoi52w23O4AYKJ3zx"
"33","Strip Filet","紐約客菲力","Loin","Yes","$16 – $26","Grilling, Skillet, Broiling","Thick-cut steak","Thick cut from center of strip; uniform shape cooks evenly.","beef_cut_r6_c4","1boNaGmDixQ4QF6SzkWCK-HUhLXCs5igG","1boNaGmDixQ4QF6SzkWCK-HUhLXCs5igG","https://drive.google.com/uc?export=view&id=1boNaGmDixQ4QF6SzkWCK-HUhLXCs5igG","https://drive.google.com/uc?export=view&id=1boNaGmDixQ4QF6SzkWCK-HUhLXCs5igG"
"34","Tenderloin Roast","菲力肉塊 / 腰內肉","Loin","Yes","$25 – $45","Oven Roasting, Beef Wellington","Chateaubriand, holiday roast","Most tender roast available; lean, mild flavor, buttery texture.","beef_cut_r7_c4","1DRiT4SgJLXINCv6Klldgq80zPGcZV0sY","1DRiT4SgJLXINCv6Klldgq80zPGcZV0sY","https://drive.google.com/uc?export=view&id=1DRiT4SgJLXINCv6Klldgq80zPGcZV0sY","https://drive.google.com/uc?export=view&id=1DRiT4SgJLXINCv6Klldgq80zPGcZV0sY"
"35","Tenderloin Steak","菲力牛排","Loin","Yes","$30 – $50","Grilling, Skillet, Pan-Sear","Filet Mignon, tartare","Fork-tender, melt-in-your-mouth; very lean and mild.","beef_cut_r8_c4","1W_2mfPFzkDoeH7nWYytddeo3ggEOh8z6","1W_2mfPFzkDoeH7nWYytddeo3ggEOh8z6","https://drive.google.com/uc?export=view&id=1W_2mfPFzkDoeH7nWYytddeo3ggEOh8z6","https://drive.google.com/uc?export=view&id=1W_2mfPFzkDoeH7nWYytddeo3ggEOh8z6"
"36","Top Sirloin Steak","上後腰脊牛排 / 頂級沙朗","Sirloin","Yes","$9 – $14","Grilling, Skillet, Stir-Fry","Weeknight steak, kabobs","Versatile/affordable; firm texture with good beef flavor.","beef_cut_r1_c5","1tFjNhyun05iXJqCsTCasQ4V6NBAeigfP","1tFjNhyun05iXJqCsTCasQ4V6NBAeigfP","https://drive.google.com/uc?export=view&id=1tFjNhyun05iXJqCsTCasQ4V6NBAeigfP","https://drive.google.com/uc?export=view&id=1tFjNhyun05iXJqCsTCasQ4V6NBAeigfP"
"37","Top Sirloin Petite Roast","上後腰脊小烤肉","Sirloin","Yes","$8 – $12","Oven Roasting","Roast beef sandwiches","Lean and economical; cook medium-rare to avoid dryness.","beef_cut_r2_c5","1oLu46gwg2FH11J3hojl97nNRFnj0MWST","1oLu46gwg2FH11J3hojl97nNRFnj0MWST","https://drive.google.com/uc?export=view&id=1oLu46gwg2FH11J3hojl97nNRFnj0MWST","https://drive.google.com/uc?export=view&id=1oLu46gwg2FH11J3hojl97nNRFnj0MWST"
"38","Top Sirloin Filet","上後腰脊菲力","Sirloin","Yes","$11 – $16","Grilling, Skillet, Broiling","Baseball steak","Thick cut like filet mignon but firmer and more flavorful.","beef_cut_r3_c5","1zlOSMvJ2RIRX8LlLL_Oqrc-1pbHDR9Pv","1zlOSMvJ2RIRX8LlLL_Oqrc-1pbHDR9Pv","https://drive.google.com/uc?export=view&id=1zlOSMvJ2RIRX8LlLL_Oqrc-1pbHDR9Pv","https://drive.google.com/uc?export=view&id=1zlOSMvJ2RIRX8LlLL_Oqrc-1pbHDR9Pv"
"39","Coulotte Roast","上後腰脊蓋肉 / 臀肉蓋","Sirloin","Yes","$10 – $15","Oven Roasting, Smoking","Picanha roast (Brazilian)","Signature fat cap bastes meat; extremely flavorful and juicy.","beef_cut_r4_c5","11wbut7BYKOE1KWAv6NzaJg5s_wi4C2ES","11wbut7BYKOE1KWAv6NzaJg5s_wi4C2ES","https://drive.google.com/uc?export=view&id=11wbut7BYKOE1KWAv6NzaJg5s_wi4C2ES","https://drive.google.com/uc?export=view&id=11wbut7BYKOE1KWAv6NzaJg5s_wi4C2ES"
"40","Coulotte Steak","上後腰脊蓋牛排","Sirloin","Yes","$12 – $18","Grilling, Skillet, Smoking","Picanha steaks","Cut from the cap; tender and rich if fat cap is rendered.","beef_cut_r5_c5","1bV4o3esdP6zTfz56OojBod9b38iU3x3d","1bV4o3esdP6zTfz56OojBod9b38iU3x3d","https://drive.google.com/uc?export=view&id=1bV4o3esdP6zTfz56OojBod9b38iU3x3d","https://drive.google.com/uc?export=view&id=1bV4o3esdP6zTfz56OojBod9b38iU3x3d"
"41","Tri-Tip Roast","三角肉","Sirloin","Yes","$10 – $16","Oven Roasting, Grilling, Smoking","Santa Maria BBQ","Triangle shape; lean but flavorful; grain changes direction.","beef_cut_r6_c5","1bcP_x1N945ygq-LxUqijK2fkNoW3ctCN","1bcP_x1N945ygq-LxUqijK2fkNoW3ctCN","https://drive.google.com/uc?export=view&id=1bcP_x1N945ygq-LxUqijK2fkNoW3ctCN","https://drive.google.com/uc?export=view&id=1bcP_x1N945ygq-LxUqijK2fkNoW3ctCN"
"42","Tri-Tip Steak","三角牛排","Sirloin","Yes","$11 – $17","Grilling, Skillet, Broiling","Bistro steak","Individual steaks from roast; distinctive grain and chew.","beef_cut_r7_c5","1KwdJNwtludoub0qHfkJTP2lvWVPaAxVn","1KwdJNwtludoub0qHfkJTP2lvWVPaAxVn","https://drive.google.com/uc?export=view&id=1KwdJNwtludoub0qHfkJTP2lvWVPaAxVn","https://drive.google.com/uc?export=view&id=1KwdJNwtludoub0qHfkJTP2lvWVPaAxVn"
"43","Petite Sirloin Steak","小沙朗牛排","Sirloin","Yes","$8 – $12","Grilling, Skillet, Broiling","Steak tips, breakfast steak","Small, lean, quick-cooking; tough if overcooked.","beef_cut_r8_c5","1a6beKeXPxeSvFPHV4kSis2K2uS5zNOhQ","1a6beKeXPxeSvFPHV4kSis2K2uS5zNOhQ","https://drive.google.com/uc?export=view&id=1a6beKeXPxeSvFPHV4kSis2K2uS5zNOhQ","https://drive.google.com/uc?export=view&id=1a6beKeXPxeSvFPHV4kSis2K2uS5zNOhQ"
"44","Sirloin Bavette Steak","後腰脊角尖牛排 / 貝腹肉","Sirloin","Yes","$12 – $18","Grilling, Skillet, Stir-Fry","Flap steak, fajitas","Loose grain structure holds marinades; chewy but savory.","beef_cut_r9_c5","18PKppNK63nYPf6WS1oQrnbZ6oQU0EWiu","18PKppNK63nYPf6WS1oQrnbZ6oQU0EWiu","https://drive.google.com/uc?export=view&id=18PKppNK63nYPf6WS1oQrnbZ6oQU0EWiu","https://drive.google.com/uc?export=view&id=18PKppNK63nYPf6WS1oQrnbZ6oQU0EWiu"
"45","Top Round Steak*","上後腿牛排","Round","Yes","$6 – $9","Broiling, Skillet, Stir-Fry","London Broil, jerky","Lean and tough; best marinated or tenderized (cubed).","beef_cut_r2_c6","1J5BaMkVbVPxcZkFo9J1ji44p0WrTdB7q","1J5BaMkVbVPxcZkFo9J1ji44p0WrTdB7q","https://drive.google.com/uc?export=view&id=1J5BaMkVbVPxcZkFo9J1ji44p0WrTdB7q","https://drive.google.com/uc?export=view&id=1J5BaMkVbVPxcZkFo9J1ji44p0WrTdB7q"
"46","Top Round Roast","上後腿肉","Round","Yes","$6 – $9","Oven Roasting, Slow Roasting","Deli roast beef","The ""Sunday Roast""; lean, easy to slice; can be dry.","beef_cut_r1_c6","1EJmK_f2TPKhydNPHahH6BeX7MDABa-IL","1EJmK_f2TPKhydNPHahH6BeX7MDABa-IL","https://drive.google.com/uc?export=view&id=1EJmK_f2TPKhydNPHahH6BeX7MDABa-IL","https://drive.google.com/uc?export=view&id=1EJmK_f2TPKhydNPHahH6BeX7MDABa-IL"
"47","Bottom Round Roast","下後腿肉","Round","Yes","$6 – $8","Oven Roasting, Braising, Stewing","Pot roast, Italian beef","Tougher than top round; tighter grain; needs moisture.","beef_cut_r3_c6","11Xzm3Of0JDJNmg5iv-83RQUoXNkkia2v","11Xzm3Of0JDJNmg5iv-83RQUoXNkkia2v","https://drive.google.com/uc?export=view&id=11Xzm3Of0JDJNmg5iv-83RQUoXNkkia2v","https://drive.google.com/uc?export=view&id=11Xzm3Of0JDJNmg5iv-83RQUoXNkkia2v"
"48","Bottom Round Steak*","下後腿牛排","Round","Yes","$6 – $8","Braising, Stewing, Swissing","Swiss/Chicken fried steak","Very lean/firm; requires mechanical tenderizing or slow heat.","beef_cut_r4_c6","1SE3-Uvzm1FA5dZlm2Nv0eUooIEh-N0AO","1SE3-Uvzm1FA5dZlm2Nv0eUooIEh-N0AO","https://drive.google.com/uc?export=view&id=1SE3-Uvzm1FA5dZlm2Nv0eUooIEh-N0AO","https://drive.google.com/uc?export=view&id=1SE3-Uvzm1FA5dZlm2Nv0eUooIEh-N0AO"
"49","Bottom Round Rump Roast","臀肉 / 腿庫肉","Round","Yes","$5 – $8","Oven Roasting, Braising","Pot roast","Ideally braised; flavorful but tough connective tissue.","beef_cut_r5_c6","1OT_PTN2ThO7hbOxPH8hBEOjcHRPgxc58","1OT_PTN2ThO7hbOxPH8hBEOjcHRPgxc58","https://drive.google.com/uc?export=view&id=1OT_PTN2ThO7hbOxPH8hBEOjcHRPgxc58","https://drive.google.com/uc?export=view&id=1OT_PTN2ThO7hbOxPH8hBEOjcHRPgxc58"
"50","Eye of Round Roast","鯉魚管肉 / 後腿眼肉","Round","Yes","$6 – $9","Oven Roasting, Slow Roasting","Roast beef sandwiches","Cylindrical; very lean/tough; looks tender but is not.","beef_cut_r6_c6","18NCNqwf5MHKONew2VcuyA3D3ML6-ZI0s","18NCNqwf5MHKONew2VcuyA3D3ML6-ZI0s","https://drive.google.com/uc?export=view&id=18NCNqwf5MHKONew2VcuyA3D3ML6-ZI0s","https://drive.google.com/uc?export=view&id=18NCNqwf5MHKONew2VcuyA3D3ML6-ZI0s"
"51","Eye of Round Steak*","鯉魚管牛排 / 後腿眼牛排","Round","Yes","$6 – $9","Skillet, Grilling, Braising","Minute steaks","Sold thin; very lean; easy to overcook into ""shoe leather.""","beef_cut_r7_c6","1VQfbK2LldSj_Y7dtQ7yz1nVARlvTLgH7","1VQfbK2LldSj_Y7dtQ7yz1nVARlvTLgH7","https://drive.google.com/uc?export=view&id=1VQfbK2LldSj_Y7dtQ7yz1nVARlvTLgH7","https://drive.google.com/uc?export=view&id=1VQfbK2LldSj_Y7dtQ7yz1nVARlvTLgH7"
"52","Kabobs*","烤肉串肉 / 骰子牛","Other","Yes","$8 – $12","Grilling, Broiling","Skewers with vegetables","Usually sirloin/round chunks; best marinated.","beef_cut_r1_c7","14SUJ_avIMTFJAwwE5Mj-JdgdxYmnLcsl","14SUJ_avIMTFJAwwE5Mj-JdgdxYmnLcsl","https://drive.google.com/uc?export=view&id=14SUJ_avIMTFJAwwE5Mj-JdgdxYmnLcsl","https://drive.google.com/uc?export=view&id=14SUJ_avIMTFJAwwE5Mj-JdgdxYmnLcsl"
"53","Stew Meat","燉肉塊","Other","No","$6 – $9","Stewing, Pressure Cooking","Beef bourguignon, chili","Misc. tough trimmings; high collagen thickens stews.","beef_cut_r2_c7","1KPxxGOJbPmg4QLTsFz7AQM8f-KWQdY9N","1KPxxGOJbPmg4QLTsFz7AQM8f-KWQdY9N","https://drive.google.com/uc?export=view&id=1KPxxGOJbPmg4QLTsFz7AQM8f-KWQdY9N","https://drive.google.com/uc?export=view&id=1KPxxGOJbPmg4QLTsFz7AQM8f-KWQdY9N"
"54","Strips*","牛肉條","Other","Yes","$8 – $12","Stir-Fry, Skillet Cooking","Stroganoff, fajitas","Pre-cut strips; cooks very fast.","beef_cut_r3_c7","1jW7qznNKPKu40Ta34wp-3vqwgk0FeStq","1jW7qznNKPKu40Ta34wp-3vqwgk0FeStq","https://drive.google.com/uc?export=view&id=1jW7qznNKPKu40Ta34wp-3vqwgk0FeStq","https://drive.google.com/uc?export=view&id=1jW7qznNKPKu40Ta34wp-3vqwgk0FeStq"
"55","Cubed Steak","機器嫩化牛排 / 什錦牛排","Other","No","$6 – $9","Skillet, Braising, Frying","Chicken fried steak","Mechanically tenderized; distinct texture.","beef_cut_r4_c7","1u_QVUq-k-SyPuFr9gZNGLX-YWEz0tQbk","1u_QVUq-k-SyPuFr9gZNGLX-YWEz0tQbk","https://drive.google.com/uc?export=view&id=1u_QVUq-k-SyPuFr9gZNGLX-YWEz0tQbk","https://drive.google.com/uc?export=view&id=1u_QVUq-k-SyPuFr9gZNGLX-YWEz0tQbk"
"56","Ground Beef","牛絞肉","Other","Varies","$4 – $8","Skillet, Grilling, Baking","Burgers, meatloaf, bolognese","Texture depends on fat content (80/20 juicy, 90/10 crumbly).","beef_cut_r5_c7","1l3GjPuSgFUGKmynZrCalX17NFJdQJzco","1l3GjPuSgFUGKmynZrCalX17NFJdQJzco","https://drive.google.com/uc?export=view&id=1l3GjPuSgFUGKmynZrCalX17NFJdQJzco","https://drive.google.com/uc?export=view&id=1l3GjPuSgFUGKmynZrCalX17NFJdQJzco"
"57","Shank Cross-Cut","帶骨牛腱 / 牛腱心切片","Shank","Yes","$5 – $8","Braising, Stewing","Osso buco, soup","Contains marrow bone; tough/gelatinous; incredible broth.","beef_cut_r6_c7","1kXs5FtHtHLDX71KTiBaqWkComwMjqzL4","1kXs5FtHtHLDX71KTiBaqWkComwMjqzL4","https://drive.google.com/uc?export=view&id=1kXs5FtHtHLDX71KTiBaqWkComwMjqzL4","https://drive.google.com/uc?export=view&id=1kXs5FtHtHLDX71KTiBaqWkComwMjqzL4"
"58","Tenderloin Tips","菲力邊角肉 / 骰子菲力","Other","Yes","$12 – $18","Skillet, Grilling","Stroganoff, kabobs","Trimmings from tenderloin; just as tender as filet.","beef_cut_r7_c7","1BN1EZSIfUmu_TbUd2cASIoerBXzuWx_m","1BN1EZSIfUmu_TbUd2cASIoerBXzuWx_m","https://drive.google.com/uc?export=view&id=1BN1EZSIfUmu_TbUd2cASIoerBXzuWx_m","https://drive.google.com/uc?export=view&id=1BN1EZSIfUmu_TbUd2cASIoerBXzuWx_m"
"59","Brisket Flat","牛胸腩 (扁平部位)","Brisket","Yes","$8 – $12","Braising, Smoking, Curing","Corned beef, pastrami","Leaner half of brisket; firm slice; dense grain.","beef_cut_r8_c6","1q1tJs_3rzYTLyUWuO32XOUz2e5gyIhQA","1q1tJs_3rzYTLyUWuO32XOUz2e5gyIhQA","https://drive.google.com/uc?export=view&id=1q1tJs_3rzYTLyUWuO32XOUz2e5gyIhQA","https://drive.google.com/uc?export=view&id=1q1tJs_3rzYTLyUWuO32XOUz2e5gyIhQA"
"60","Brisket Point","牛胸腩 (尖頭部位)","Brisket","No","$6 – $10","Braising, Smoking","Burnt ends, shredded BBQ","Fatty half of brisket; luscious, moist, intense flavor.","beef_cut_r9_c6","1Crdyy3bEl2jUO0HR0y14BTehQBvgPGAs","1Crdyy3bEl2jUO0HR0y14BTehQBvgPGAs","https://drive.google.com/uc?export=view&id=1Crdyy3bEl2jUO0HR0y14BTehQBvgPGAs","https://drive.google.com/uc?export=view&id=1Crdyy3bEl2jUO0HR0y14BTehQBvgPGAs"
"61","Inside Skirt*","內橫膈膜 / 內裙肉","Plate/Flank","No","$14 – $22","Grilling, Skillet, Stir-Fry","Fajitas, carne asada","Long flat cut; open grain; marinade sponge; chewy but tasty.","beef_cut_r8_c7","1qA5LNC-IBGqvaPXZc91jG_xPqoX4WVFf","1qA5LNC-IBGqvaPXZc91jG_xPqoX4WVFf","https://drive.google.com/uc?export=view&id=1qA5LNC-IBGqvaPXZc91jG_xPqoX4WVFf","https://drive.google.com/uc?export=view&id=1qA5LNC-IBGqvaPXZc91jG_xPqoX4WVFf"
"62","Flank Steak*","腹脅肉牛排 / 扇子肉","Plate/Flank","Yes","$12 – $18","Grilling, Broiling, Marinate","London Broil, stir-fry","Flat oval cut; distinct grain; lean/chewy; slice against grain!","beef_cut_r9_c7","1ON7rWBlAQiKWesw8Zdq72XYmhzSUlgUv","1ON7rWBlAQiKWesw8Zdq72XYmhzSUlgUv","https://drive.google.com/uc?export=view&id=1ON7rWBlAQiKWesw8Zdq72XYmhzSUlgUv","https://drive.google.com/uc?export=view&id=1ON7rWBlAQiKWesw8Zdq72XYmhzSUlgUv"
"63","Short Ribs, Bone-In (lean)","帶骨牛小排 (瘦肉)","Plate/Flank","No","$10 – $15","Braising, Stewing","Braised short ribs","Rich, fatty, melting texture.","beef_cut_r9_c5","18PKppNK63nYPf6WS1oQrnbZ6oQU0EWiu","18PKppNK63nYPf6WS1oQrnbZ6oQU0EWiu","https://drive.google.com/uc?export=view&id=18PKppNK63nYPf6WS1oQrnbZ6oQU0EWiu","https://drive.google.com/uc?export=view&id=18PKppNK63nYPf6WS1oQrnbZ6oQU0EWiu"